Comment,Sentiment
Poor quality,0
Poor quality,0
Excellent features,0
Excellent features,0
Decent quality,0
Would not buy again,0
Decent quality,0
Not worth it,0
Excellent features,0
Poor quality,0
Great product!,1
Poor quality,1
Not satisfied,0
Excellent features,0
Not worth it,0
Highly recommended,0
Decent quality,0
Terrible experience,0
Excellent features,0
Would not buy again,1
Poor quality,0
Great product!,0
Great product!,0
Worth the price,0
Poor quality,0
Poor quality,1
Not satisfied,0
Great product!,0
Terrible experience,1
Not satisfied,0
Highly recommended,0
Decent quality,0
Would not buy again,0
Would not buy again,0
Highly recommended,0
Great product!,1
Would not buy again,0
Highly recommended,0
Not worth it,0
Excellent features,0
Great product!,0
Worth the price,1
Highly recommended,1
Great product!,0
Decent quality,1
Great product!,0
Would not buy again,0
Would not buy again,1
Worth the price,1
Great product!,0
Excellent features,0
Decent quality,1
Would not buy again,1
Excellent features,0
Excellent features,0
Excellent features,0
Would not buy again,0
Highly recommended,0
Decent quality,0
Not worth it,1
Not worth it,0
Worth the price,0
Would not buy again,0
Not worth it,0
Would not buy again,0
Not worth it,0
Highly recommended,0
Terrible experience,0
Would not buy again,1
Highly recommended,0
Decent quality,0
Terrible experience,0
Excellent features,0
Terrible experience,1
Excellent features,1
Would not buy again,1
Excellent features,1
Decent quality,0
Decent quality,0
Would not buy again,0
Great product!,0
Not satisfied,0
Worth the price,1
Worth the price,0
Worth the price,0
Excellent features,0
Not satisfied,0
Great product!,0
Great product!,0
Not worth it,0
Decent quality,0
Not satisfied,0
Not satisfied,0
Poor quality,0
Decent quality,0
Terrible experience,1
Decent quality,0
Terrible experience,0
Highly recommended,0
Poor quality,0
Terrible experience,0
Decent quality,0
Not satisfied,0
Not satisfied,0
Excellent features,0
Would not buy again,0
Poor quality,0
Worth the price,0
Decent quality,0
Great product!,0
Terrible experience,0
Terrible experience,1
Poor quality,0
Terrible experience,0
Excellent features,1
Would not buy again,0
Decent quality,0
Would not buy again,0
Highly recommended,0
Poor quality,1
Terrible experience,0
Would not buy again,0
Not worth it,0
Highly recommended,0
Would not buy again,1
Worth the price,0
Poor quality,0
Not worth it,0
Terrible experience,0
Great product!,0
Would not buy again,0
Great product!,0
Worth the price,1
Poor quality,0
Poor quality,0
Not satisfied,0
Great product!,0
Highly recommended,1
Great product!,0
Poor quality,0
Excellent features,0
Not satisfied,0
Terrible experience,0
Not worth it,0
Decent quality,0
Highly recommended,0
Great product!,1
Decent quality,0
Decent quality,0
Highly recommended,0
Not satisfied,1
Not satisfied,1
Excellent features,0
Excellent features,1
Terrible experience,0
Terrible experience,1
Decent quality,1
Highly recommended,0
Great product!,0
Highly recommended,0
Terrible experience,0
Worth the price,0
Great product!,1
Excellent features,1
Terrible experience,0
Worth the price,0
Poor quality,0
Decent quality,0
Not worth it,1
Not worth it,0
Not satisfied,0
Excellent features,0
Great product!,0
Terrible experience,0
Terrible experience,0
Excellent features,1
Worth the price,1
Excellent features,1
Not satisfied,0
Great product!,0
Decent quality,0
Not satisfied,0
Great product!,0
Excellent features,0
Poor quality,1
Worth the price,0
Not satisfied,0
Great product!,0
Would not buy again,0
Terrible experience,0
Not worth it,0
Not satisfied,0
Not worth it,0
Highly recommended,0
Great product!,0
Would not buy again,0
Decent quality,0
Decent quality,0
Highly recommended,0
Terrible experience,0
Not satisfied,1
Decent quality,0
Poor quality,0
Excellent features,1
Not worth it,1
Not satisfied,0
Great product!,0
Not satisfied,0
Worth the price,0
Great product!,0
Highly recommended,1
Decent quality,0
Excellent features,0
Not worth it,0
Poor quality,1
Not satisfied,0
Highly recommended,1
Excellent features,0
Decent quality,0
Decent quality,0
Worth the price,0
Worth the price,0
Not satisfied,0
Excellent features,0
Terrible experience,1
Excellent features,0
Terrible experience,1
Poor quality,0
Great product!,0
Great product!,1
Not worth it,0
Not worth it,0
Decent quality,0
Decent quality,0
Would not buy again,0
Worth the price,1
Excellent features,0
Excellent features,0
Worth the price,0
Decent quality,0
Terrible experience,0
Not worth it,0
Not worth it,0
Highly recommended,0
Not worth it,1
Decent quality,0
Not satisfied,0
Decent quality,1
Decent quality,0
Decent quality,0
Would not buy again,0
Highly recommended,0
Worth the price,0
Highly recommended,0
Great product!,0
Highly recommended,1
Worth the price,0
Decent quality,0
Terrible experience,0
Not worth it,0
Not worth it,0
Terrible experience,0
Great product!,0
Worth the price,0
Worth the price,0
Not worth it,0
Would not buy again,0
Poor quality,0
Not satisfied,0
Not worth it,1
Decent quality,0
Worth the price,0
Great product!,0
Not satisfied,0
Highly recommended,0
Great product!,0
Terrible experience,0
Not worth it,0
Great product!,0
Not worth it,0
Poor quality,0
Great product!,0
Poor quality,0
Poor quality,1
Not satisfied,1
Worth the price,0
Not worth it,0
Poor quality,0
Highly recommended,0
Excellent features,0
Terrible experience,0
Terrible experience,1
Poor quality,0
Highly recommended,0
Poor quality,0
Great product!,0
Would not buy again,1
Highly recommended,0
Poor quality,0
Poor quality,0
Decent quality,1
Worth the price,0
Would not buy again,1
Would not buy again,1
Decent quality,0
Worth the price,0
Not worth it,0
Excellent features,0
Poor quality,1
Terrible experience,0
Highly recommended,0
Terrible experience,0
Not worth it,0
Poor quality,0
Not worth it,0
Highly recommended,0
Excellent features,0
Decent quality,0
Would not buy again,0
Worth the price,0
Would not buy again,0
Not satisfied,0
Highly recommended,0
Highly recommended,0
Not worth it,0
Great product!,1
Highly recommended,0
Decent quality,0
Excellent features,1
Worth the price,0
Decent quality,0
Decent quality,0
Decent quality,0
Terrible experience,0
Worth the price,0
Great product!,0
Not worth it,0
Terrible experience,1
Poor quality,0
Not worth it,0
Not worth it,0
Poor quality,0
Highly recommended,0
Poor quality,0
Great product!,1
Would not buy again,0
Not satisfied,1
Poor quality,0
Great product!,0
Highly recommended,1
Highly recommended,0
Not satisfied,1
Not satisfied,0
Great product!,0
Terrible experience,0
Not worth it,1
Worth the price,0
Would not buy again,0
Terrible experience,0
Poor quality,0
Not satisfied,0
Excellent features,0
Would not buy again,0
Not worth it,0
Excellent features,0
Great product!,0
Terrible experience,0
Decent quality,1
Would not buy again,1
Excellent features,0
Great product!,0
Great product!,0
Worth the price,1
Not worth it,1
Highly recommended,1
Highly recommended,0
Excellent features,0
Worth the price,0
Highly recommended,0
Decent quality,0
Not satisfied,0
Decent quality,0
Great product!,0
Decent quality,0
Not satisfied,0
Decent quality,0
Worth the price,0
Highly recommended,0
Excellent features,0
Great product!,1
Not worth it,0
Decent quality,1
Would not buy again,0
Excellent features,0
Terrible experience,0
Excellent features,0
Great product!,0
Terrible experience,0
Not worth it,0
Decent quality,0
Great product!,1
Great product!,0
Excellent features,0
Decent quality,1
Excellent features,0
Highly recommended,0
Excellent features,0
Highly recommended,0
Not worth it,0
Poor quality,0
Excellent features,0
Would not buy again,0
Worth the price,0
Not satisfied,0
Highly recommended,1
Not worth it,0
Poor quality,0
Terrible experience,0
Great product!,0
Terrible experience,0
Would not buy again,1
Poor quality,1
Not satisfied,0
Would not buy again,0
Poor quality,1
Terrible experience,0
Not satisfied,0
Terrible experience,0
Great product!,0
Would not buy again,0
Decent quality,1
Worth the price,0
Terrible experience,0
Worth the price,1
Poor quality,0
Worth the price,0
Decent quality,0
Not satisfied,0
Would not buy again,1
Excellent features,0
Not worth it,1
Worth the price,0
Poor quality,0
Poor quality,0
Not worth it,1
Terrible experience,0
Worth the price,0
Excellent features,0
Highly recommended,0
Terrible experience,1
Excellent features,0
Decent quality,0
Worth the price,1
Not worth it,0
Poor quality,1
Highly recommended,0
Not satisfied,0
Poor quality,0
Not satisfied,0
Great product!,0
Highly recommended,0
Highly recommended,0
Great product!,0
Not worth it,1
Decent quality,0
Excellent features,0
Excellent features,0
Not satisfied,0
Poor quality,0
Excellent features,0
Terrible experience,0
Decent quality,0
Highly recommended,1
Great product!,1
Would not buy again,0
Poor quality,0
Not satisfied,0
Worth the price,0
Highly recommended,0
Decent quality,0
Highly recommended,1
Would not buy again,0
Terrible experience,0
Not satisfied,0
Great product!,0
Worth the price,0
Not worth it,0
Excellent features,0
Excellent features,0
Highly recommended,0
Worth the price,0
Worth the price,1
Decent quality,1
Decent quality,0
Worth the price,0
Would not buy again,0
Decent quality,0
Poor quality,0
Worth the price,0
Highly recommended,0
Would not buy again,1
Poor quality,0
Decent quality,1
Great product!,0
Not satisfied,0
Not worth it,0
Poor quality,0
Highly recommended,0
Decent quality,0
Would not buy again,0
Decent quality,0
Worth the price,1
Great product!,0
Not worth it,0
Highly recommended,0
Excellent features,0
Great product!,0
Highly recommended,0
Worth the price,0
Not worth it,1
Highly recommended,0
Terrible experience,0
Poor quality,0
Excellent features,0
Excellent features,0
Great product!,1
Excellent features,0
Terrible experience,0
Terrible experience,0
Excellent features,1
Great product!,0
Highly recommended,0
Poor quality,0
Highly recommended,1
Poor quality,0
Highly recommended,0
Not satisfied,0
Not satisfied,0
Poor quality,0
Worth the price,1
Not satisfied,0
Great product!,0
Terrible experience,0
Worth the price,0
Poor quality,0
Great product!,0
Highly recommended,0
Would not buy again,1
Not worth it,0
Great product!,0
Excellent features,0
Not satisfied,0
Terrible experience,0
Decent quality,0
Excellent features,0
Worth the price,0
Would not buy again,0
Not satisfied,0
Poor quality,1
Excellent features,0
Not satisfied,0
Worth the price,0
Not worth it,1
Worth the price,0
Not worth it,0
Not worth it,0
Worth the price,0
Not satisfied,0
Poor quality,0
Decent quality,0
Excellent features,1
Great product!,0
Great product!,0
Great product!,0
Great product!,0
Highly recommended,0
Not satisfied,0
Terrible experience,0
Excellent features,0
Worth the price,0
Poor quality,0
Excellent features,0
Excellent features,1
Not satisfied,0
Poor quality,0
Poor quality,1
Worth the price,0
Great product!,0
Great product!,0
Terrible experience,0
Excellent features,1
Excellent features,0
Not satisfied,0
Decent quality,1
Great product!,1
Highly recommended,0
Would not buy again,0
Highly recommended,0
Poor quality,1
Excellent features,1
Worth the price,0
Not worth it,1
Decent quality,0
Not worth it,0
Excellent features,0
Would not buy again,1
Terrible experience,0
Great product!,1
Terrible experience,1
Would not buy again,0
Not worth it,1
Not worth it,0
Worth the price,1
Not satisfied,0
Poor quality,0
Excellent features,0
Would not buy again,0
Would not buy again,0
Terrible experience,0
Worth the price,0
Would not buy again,0
Great product!,0
Not satisfied,1
Poor quality,0
Not worth it,0
Not worth it,1
Great product!,0
Poor quality,0
Not worth it,1
Terrible experience,1
Worth the price,1
Not worth it,1
Worth the price,0
Terrible experience,1
Would not buy again,0
Poor quality,0
Decent quality,0
Decent quality,0
Not worth it,0
Poor quality,0
Excellent features,0
Great product!,1
Worth the price,0
Poor quality,0
Great product!,0
Excellent features,0
Great product!,0
Excellent features,0
Decent quality,1
Not worth it,0
Excellent features,1
Would not buy again,0
Terrible experience,0
Highly recommended,0
Would not buy again,1
Not satisfied,1
Worth the price,0
Decent quality,0
Highly recommended,0
Poor quality,0
Worth the price,0
Worth the price,0
Great product!,0
Great product!,0
Not satisfied,0
Decent quality,0
Excellent features,0
Not worth it,1
Highly recommended,1
Terrible experience,0
Terrible experience,0
Decent quality,1
Great product!,0
Not worth it,0
Great product!,0
Terrible experience,0
Would not buy again,0
Not worth it,0
Not satisfied,0
Highly recommended,0
Would not buy again,0
Terrible experience,0
Worth the price,0
Would not buy again,0
Not worth it,0
Decent quality,0
Not satisfied,0
Not worth it,1
Would not buy again,0
Great product!,1
Would not buy again,0
Terrible experience,0
Not worth it,0
Worth the price,0
Excellent features,1
Worth the price,0
Terrible experience,0
Highly recommended,0
Would not buy again,1
Poor quality,1
Would not buy again,0
Not satisfied,0
Terrible experience,1
Not satisfied,0
Worth the price,0
Worth the price,0
Decent quality,0
Highly recommended,1
Not satisfied,0
Not worth it,0
Terrible experience,0
Not satisfied,0
Worth the price,0
Not satisfied,0
Terrible experience,0
Worth the price,0
Poor quality,1
Terrible experience,0
Would not buy again,1
Worth the price,0
Would not buy again,0
Excellent features,0
Excellent features,0
Worth the price,1
Terrible experience,0
Decent quality,0
Worth the price,0
Would not buy again,0
Excellent features,0
Decent quality,0
Not worth it,0
Not worth it,0
Poor quality,0
Excellent features,0
Worth the price,1
Worth the price,0
Poor quality,1
Worth the price,0
Terrible experience,1
Decent quality,1
Decent quality,0
Not satisfied,0
Not satisfied,0
Terrible experience,0
Highly recommended,0
Not worth it,0
Decent quality,0
Worth the price,1
Great product!,0
Not satisfied,0
Great product!,1
Not satisfied,0
Not worth it,0
Would not buy again,0
Decent quality,0
Poor quality,0
Poor quality,1
Would not buy again,1
